[SETTINGS]
start	1
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	intro.txt
1	scene01.txt
4	scene04.txt
5	scene0005.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
1	textures\mario_trans.png
2	textures\holding.png
3	textures\Holding4.png
4	textures\SMALL_HOLDING_RIGHT.png
10	textures\enemies.png
20	textures\misc.png
30	textures\\tiles.png
40	textures\Enemies2.png
50	textures\\tileset2.png
60	textures\Enemies3.png
70	textures\misc_2.png
80	textures\Hud_2.png
90	textures\Hud_1.png
100	textures\Hud.png
110	textures\ItemCard.png
120	textures\misc_3.png
130	textures\Hud_Start&Hud_End.png
140	textures\point.png
